Date-Time,Temp(K)
5/1/2024 0:00,306.3201665
5/1/2024 1:00,306.2515401
5/1/2024 2:00,306.3229868
5/1/2024 3:00,307.2358131
5/1/2024 4:00,308.2388879
5/1/2024 5:00,308.8978901
5/1/2024 6:00,309.0473643
5/1/2024 7:00,309.4666439
5/1/2024 8:00,309.435621
5/1/2024 9:00,309.022922
5/1/2024 10:00,309.4055381
5/1/2024 11:00,308.9514752
5/1/2024 12:00,308.325376
5/1/2024 13:00,307.4228908
5/1/2024 14:00,306.6623589
5/1/2024 15:00,306.0052368
5/1/2024 16:00,305.467506
5/1/2024 17:00,304.9899408
5/1/2024 18:00,304.5913432
5/1/2024 19:00,304.2764134
5/1/2024 20:00,303.9849859
5/1/2024 21:00,303.6634755
5/1/2024 22:00,304.4249474
5/1/2024 23:00,304.1071974
5/2/2024 0:00,303.8232906
5/2/2024 1:00,303.552545
5/2/2024 2:00,303.4491352
5/2/2024 3:00,304.1081375
5/2/2024 4:00,305.1629172
5/2/2024 5:00,305.8266199
5/2/2024 6:00,306.4122952
5/2/2024 7:00,307.0167724
5/2/2024 8:00,307.3420431
5/2/2024 9:00,307.4200705
5/2/2024 10:00,307.055316
5/2/2024 11:00,306.8409758
5/2/2024 12:00,306.4216961
5/2/2024 13:00,305.8670437
5/2/2024 14:00,305.3142715
5/2/2024 15:00,304.9448166
5/2/2024 16:00,304.6815917
5/2/2024 17:00,304.4080258
5/2/2024 18:00,304.1203587
5/2/2024 19:00,304.0084881
5/2/2024 20:00,303.9878061
5/2/2024 21:00,303.7424429
5/2/2024 22:00,303.4904991
5/2/2024 23:00,303.5064806
5/3/2024 0:00,303.4265731
5/3/2024 1:00,303.3325642
5/3/2024 2:00,303.3720479
5/3/2024 3:00,304.811324
5/3/2024 4:00,306.2675216
5/3/2024 5:00,307.3561444
5/3/2024 6:00,308.2304271
5/3/2024 7:00,308.8847289
5/3/2024 8:00,309.3444323
5/3/2024 9:00,309.4816853
5/3/2024 10:00,309.3218702
5/3/2024 11:00,308.949595
5/3/2024 12:00,308.3545188
5/3/2024 13:00,307.7190187
5/3/2024 14:00,307.1888086
5/3/2024 15:00,306.7385061
5/3/2024 16:00,306.3023049
5/3/2024 17:00,305.880205
5/3/2024 18:00,305.5041694
5/3/2024 19:00,305.1271938
5/3/2024 20:00,304.8291856
5/3/2024 21:00,304.6543291
5/3/2024 22:00,304.4644312
5/3/2024 23:00,304.3647818
5/4/2024 0:00,304.219068
5/4/2024 1:00,304.1457411
5/4/2024 2:00,304.0695939
5/4/2024 3:00,305.098051
5/4/2024 4:00,305.9845548
5/4/2024 5:00,306.6567183
5/4/2024 6:00,307.1775276
5/4/2024 7:00,307.5545032
5/4/2024 8:00,307.8468708
5/4/2024 9:00,307.9352392
5/4/2024 10:00,307.2555549
5/4/2024 11:00,307.0421548
5/4/2024 12:00,306.7347457
5/4/2024 13:00,306.2571806
5/4/2024 14:00,305.7786754
5/4/2024 15:00,305.3293129
5/4/2024 16:00,304.9260148
5/4/2024 17:00,304.5772418
5/4/2024 18:00,304.2886346
5/4/2024 19:00,304.0244696
5/4/2024 20:00,303.8759356
5/4/2024 21:00,303.7772262
5/4/2024 22:00,303.3645272
5/4/2024 23:00,303.520582
5/5/2024 0:00,303.5450243
5/5/2024 1:00,303.3278638
5/5/2024 2:00,303.0984821
5/5/2024 3:00,304.2209482
5/5/2024 4:00,305.1271938
5/5/2024 5:00,305.9149883
5/5/2024 6:00,306.5711703
5/5/2024 7:00,306.9613071
5/5/2024 8:00,307.3288819
5/5/2024 9:00,307.2818774
5/5/2024 10:00,306.5711703
5/5/2024 11:00,306.2562405
5/5/2024 12:00,305.8952464
5/5/2024 13:00,305.3114512
5/5/2024 14:00,304.7549186
5/5/2024 15:00,304.4334082
5/5/2024 16:00,304.2707729
5/5/2024 17:00,304.2801738
5/5/2024 18:00,304.3619615
5/5/2024 19:00,304.3892241
5/5/2024 20:00,304.3582011
5/5/2024 21:00,304.3064962
5/5/2024 22:00,303.4773379
5/5/2024 23:00,303.1567676
5/6/2024 0:00,302.9593489
5/6/2024 1:00,302.949008
5/6/2024 2:00,303.1981315
5/6/2024 3:00,304.7709001
5/6/2024 4:00,305.9977161
5/6/2024 5:00,306.9716481
5/6/2024 6:00,307.7914056
